Country,Continent,Alcoholic_Beverages,Animal_fats,Animal_Products,Aquatic_Products_Other,Cereals_Excluding_Beer,Eggs,Fish_Seafood,Fruits_Excluding_Wine,Meat,Milk_Excluding_Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy_Roots,Stimulants,Sugar_And_Sweeteners,Sugar_Crops,Treenuts,Vegetable_Oils,Vegetables,Vegetal_Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Grains,Vegetables_Sum,Fruits,Protein,Grains_25,Vegetables_Sum_25,Fruits_25,Protein_25,Total_25,Max_of_4,Min_of_4,Healthy_Or_Not,Deaths_rate,Recovered_rate,Active_rate,Total_rate
Afghanistan,Asia,0.0014,0.1973,9.4341,0.0,24.8097,0.2099,0.035,5.3495,1.202,7.5828,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,1.3489,0.0,0.077,0.5345,6.7642,40.5645,4.5,29.8,0.039968982,0.000675569,0.003490879,0.035802534,38042000.0,27.846300000000003,47.863200000000006,5.3509,18.939600000000002,23.205250000000003,29.914500000000004,13.377250000000002,23.674500000000005,90.17150000000002,v,f,0.0,1.6902331913282154,8.733970257235974,89.5757965514358,99.99999999999999
Albania,Europe,1.6719,0.1357,18.7684,0.0,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,0.1123,0.2324,0.9377,0.238,0.0008,1.8096,0.1055,1.5367,0.0,0.1515,0.3261,11.7753,31.2304,22.3,6.2,0.039783065,0.001154654,0.030510847,0.008117565,2858000.0,10.561499999999999,43.3318,8.458,37.64869999999999,8.80125,27.082375000000003,21.145,47.06087499999999,104.08949999999999,p,g,0.0,2.90237567165828,76.69305268460337,20.40457415737073,100.00000251363238
Algeria,Africa,0.2711,0.0282,9.6334,0.0,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,0.1671,0.087,0.3493,0.4783,0.0557,4.134,0.2216,1.8342,0.0,0.1152,1.031,11.6484,40.3651,26.6,3.9,0.021642169,0.0015044,0.013242409,0.00689536,43406000.0,20.8699,53.0445,6.651199999999999,19.4344,17.391583333333337,33.1528125,16.628,24.293,91.46539583333333,v,f,1.0,6.951244119755279,61.187993680300714,31.86076219994401,100.0
Angola,Africa,5.8087,0.056,4.9278,0.0,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,0.1165,0.155,0.4186,0.6507,0.0009,18.1102,0.0508,1.8495,0.0,0.0061,0.6463,2.3041,45.0722,6.8,25.0,0.00027365,1.27e-05,5.73e-05,0.000203647,31427000.0,30.195299999999996,48.022600000000004,11.8092,9.9729,25.162749999999996,30.014125000000003,29.523,12.466124999999998,97.166,v,p,0.0,4.640964735976612,20.93915585602046,74.4187831171204,99.99890370911747
Antigua and Barbuda,North America,3.5764,0.0087,16.6613,0.0,5.996,0.2274,4.1489,10.7451,5.6888,6.3663,0.7139,0.2219,0.2172,0.184,0.1524,1.4522,0.1564,3.8749,0.0,0.0253,0.8102,5.4495,33.3233,19.1,5.086516853932585,0.026804124,0.003092784,0.019587629,0.004123711,97000.0,12.0584,39.583000000000006,14.3215,34.037200000000006,10.048666666666668,24.739375000000003,35.80375,42.54650000000001,113.13829166666667,p,g,0.0,11.53846326035501,73.07692278994084,15.384613949704159,100.00000000000001
Argentina,South America,4.2672,0.2234,19.3454,0.0,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,0.0,0.3779,0.0116,0.0528,0.0122,3.042,0.4378,3.0536,0.0,0.02,0.9541,4.3503,30.6559,28.5,4.6,0.037497497,0.001199404,0.011873873,0.024424219,44939000.0,15.040199999999997,35.9603,10.3107,38.6888,12.533499999999997,22.4751875,25.776750000000003,48.361,109.14643749999999,p,g,0.0,3.1986241641675446,31.665774918256545,65.13559825073125,99.99999733315533
Armenia,Asia,0.4014,0.1833,13.564,0.0,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,0.2355,0.304,0.0899,0.1441,0.0055,2.0359,0.1863,2.6579,0.0,0.1108,0.4705,16.7019,36.4358,20.9,4.3,0.313369345,0.004422687,0.114314652,0.194632005,2962000.0,12.528599999999997,53.6082,6.5003,27.362899999999996,10.440499999999998,33.505125,16.25075,34.203624999999995,94.4,p,g,0.0,1.411333645286842,36.4792069881628,62.10945904743809,99.99999968088773
Australia,Australia,5.5436,0.3143,21.4175,0.0033,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,2.5364,0.0,0.3176,1.2798,5.1406,28.5806,30.4,2.5,0.028460779,0.000407034,0.026152934,0.00190081,25305000.0,11.9029,35.001,9.7319,43.3643,9.919083333333333,21.875625,24.32975,54.205375000000004,110.32983333333334,p,g,0.0,1.4301576214762077,91.89113903031256,6.678699834603965,99.99999648639273
Austria,Europe,7.0215,0.8555,19.5654,0.0011,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,0.0005,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,2.6094,0.0,0.2367,0.8109,5.1098,30.4338,21.9,2.5,0.188475836,0.007525065,0.17565619,0.005294582,8877000.0,12.8864,36.3545,11.6284,39.130900000000004,10.738666666666667,22.7215625,29.070999999999998,48.913625,111.44485416666666,p,g,0.0,3.9925887369455673,93.198254868067,2.8091569255594124,100.00000053057197
Azerbaijan,Asia,3.5969,0.2544,11.6416,0.0,13.0898,0.5593,0.202,4.7988,2.1513,8.3212,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,1.5523,0.0,0.1906,0.2235,10.0755,38.3584,19.9,2.5,0.054813928,0.000628554,0.034201337,0.019984037,10023000.0,19.649100000000004,48.6574,8.3957,23.297700000000006,16.374250000000004,30.410875000000004,20.98925,29.12212500000001,96.89650000000002,v,g,1.0,1.1467049031771634,62.39534046894066,36.457954627882174,100.0
Bahamas,North America,2.0175,0.0062,11.4718,0.0009,3.7246,0.625,2.4144,13.2718,5.9269,2.1757,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,6.2151,0.0,0.0495,0.511,7.7649,38.5229,32.1,5.086516853932585,0.02622108,0.002827763,0.012339332,0.011053985,389000.0,12.0376,46.7988,15.2893,25.874299999999998,10.031333333333333,29.24925,38.22325,32.342875,109.84670833333334,f,g,0.0,10.784311706459079,47.058824426758925,42.156863866782,100.0
Bangladesh,Asia,0.0031,0.0156,5.1926,0.0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.082,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,3.4,14.7,0.028810328,0.000397148,0.005976159,0.022437022,163667000.0,37.520100000000006,49.2053,2.8686,10.4059,31.266750000000005,30.753312500000003,7.1715,13.007375000000001,82.1989375,g,f,0.0,1.3784917686462994,20.743113372398952,77.87839832993224,100.00000347097749
Barbados,North America,3.565,0.2212,12.4976,0.0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0.0,0.0852,0.8677,5.4725,37.5167,24.8,3.9,0.032055749,0.002439024,0.026480836,0.003135889,287000.0,18.4085,43.8569,9.4373,28.2972,15.340416666666668,27.4105625,23.59325,35.3715,101.71572916666666,p,g,0.0,7.608694465382793,82.6086952452741,9.782610289343106,100.00000000000001
Belarus,Europe,3.7563,0.3353,12.7089,0.0,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,0.5035,0.3795,0.072,0.001,0.0067,9.1691,0.1142,4.0155,0.0,0.1399,0.8804,8.7859,37.2904,26.6,2.5,0.449519383,0.002482307,0.195563536,0.25147354,9467000.0,19.7998,46.9567,7.3228,25.920599999999997,16.49983333333333,29.3479375,18.307000000000002,32.400749999999995,96.55552083333333,p,g,1.0,0.5522135627241684,43.50502856959118,55.942757867684655,100.0
Belgium,Europe,5.373,0.8559,17.7279,0.001,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,0.0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,3.6514,0.0,0.1309,0.564,6.8161,32.2637,24.5,2.5,0.509521732,0.082623495,0.138654215,0.288244022,11458000.0,15.365100000000002,39.6438,9.5353,35.4559,12.80425,24.777375,23.83825,44.319874999999996,105.73975,p,g,0.0,16.215892239901557,27.21262044226212,56.571487317836336,100.00000000000001
Belize,North America,3.3803,0.0832,8.6856,0.0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.394,1.1259,0.0195,1.0614,0.0849,3.9798,0.0,0.034,1.0198,4.7721,41.3122,22.4,7.5,0.004411765,0.000490196,0.003921569,0.0,408000.0,17.769499999999997,47.104099999999995,15.989700000000001,19.136499999999998,14.807916666666666,29.440062499999996,39.97425,23.920624999999998,108.14285416666667,f,g,0.0,11.111108592592762,88.88889140740723,0.0,99.99999999999999
Benin,Africa,5.9019,0.0132,3.7504,0.0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0.0,0.4028,0.7381,4.1964,46.2493,8.2,10.1,0.001965935,2.54e-05,0.001211762,0.000728752,11801000.0,32.3162,51.1838,8.8542,7.6458,26.930166666666665,31.989875,22.135500000000004,9.55725,90.61279166666667,v,p,0.0,1.2920060937925213,61.63794835536272,37.06897735683022,99.99893180598545
Bolivia,South America,2.8956,0.0889,11.7799,0.0,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,2.5724,0.0,0.7084,0.3573,3.2224,38.2165,18.7,17.1,0.087027027,0.002728858,0.008439407,0.075858762,11470000.0,24.0735,41.796200000000006,10.404399999999999,23.725900000000003,20.06125,26.122625000000006,26.010999999999996,29.657375000000002,101.85225,p,g,1.0,3.1356442866880876,9.697455251458836,87.16690046185306,99.99999999999999
Bosnia and Herzegovina,Europe,4.7876,0.0585,12.4319,0.0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0.0,0.0822,0.4205,11.6394,37.5645,19.4,2.5,0.071858002,0.004380189,0.053306613,0.0141712,3493000.0,15.596700000000002,49.6244,9.4285,25.350199999999997,12.997250000000001,31.015249999999998,23.57125,31.687749999999998,99.2715,p,g,0.0,6.095617576453071,74.18326632571832,19.721116097828602,99.99999999999999
Botswana,Africa,4.2717,0.3402,14.4486,0.0,11.432,0.1402,0.3551,2.8465,2.284,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,0.0009,0.015,1.0065,4.0558,35.5491,16.1,26.4,0.001533071,4.38e-05,0.00087604,0.000613228,2283000.0,21.766000000000005,40.6114,7.1182,30.5046,18.138333333333335,25.382125,17.7955,38.13075,99.44670833333333,p,f,0.0,2.8570105363678526,57.142819869399396,39.99997390857957,99.99980431434682
Brazil,South America,4.3629,0.2803,17.347,0.0,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,0.0006,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,2.7755,1.0111,0.0513,1.2823,3.307,32.6537,22.3,2.5,0.245948541,0.014003592,0.098673399,0.13327155,209332000.0,17.6072,37.243,10.4565,34.693200000000004,14.672666666666665,23.276875000000004,26.14125,43.36650000000001,107.45729166666666,p,g,0.0,5.693708099695538,40.11953012561274,54.18676177469172,100.0
Bulgaria,Europe,7.0834,0.2488,17.2483,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0.0,0.0797,0.7085,6.2037,32.7435,27.4,3.6,0.036028674,0.002007168,0.015397849,0.018623656,6975000.0,14.5578,39.655699999999996,11.0646,34.722,12.1315,24.784812499999997,27.6615,43.402499999999996,107.9803125,p,g,0.0,5.571029341795927,42.73776215022513,51.691205732411916,99.99999722443297
Burkina Faso,Africa,15.3706,0.0231,4.6611,0.0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0.0,0.0712,0.9503,1.5036,45.3359,4.5,20.0,0.004168102,0.000260814,0.003543133,0.000364155,20321000.0,26.721700000000002,47.7898,16.0302,9.458599999999999,22.268083333333337,29.868624999999998,40.075500000000005,11.82325,104.03545833333334,f,p,0.0,6.2573804575799725,85.00590916441104,8.736710378008985,99.99999999999999
Cabo Verde,Africa,3.9814,0.0363,9.7559,0.0029,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,1.119,0.105,0.5394,1.139,0.2731,3.843,0.1671,2.1396,0.0,0.0258,0.9471,6.6338,40.2437,10.6,12.6,0.079090909,0.000727273,0.035090909,0.043272727,550000.0,22.9231,47.8246,8.6216,20.6308,19.102583333333335,29.890374999999995,21.554000000000002,25.788500000000003,96.33545833333334,v,g,1.0,0.9195405757695868,44.36781602800899,54.71264339622143,100.0
Cambodia,Asia,4.5783,0.0377,6.08,0.0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,3.5,16.4,0.000758173,0.0,0.000746042,1.21e-05,16487000.0,33.28,47.1778,6.896699999999999,12.645200000000003,27.73333333333333,29.486124999999998,17.241749999999996,15.806500000000003,90.26770833333333,v,p,1.0,0.0,98.39996940012372,1.5959418233041798,99.9959112234279
Cameroon,Africa,5.156,0.0146,2.933,0.0,10.3112,0.0256,1.3206,7.2151,0.876,0.6289,0.0717,0.0673,0.8658,1.4734,0.283,11.3883,0.0234,0.6479,0.0,0.1324,0.6398,8.859,47.067,9.5,9.9,0.02281651,0.000738136,0.013788839,0.008289535,25876000.0,25.1254,56.565799999999996,12.371099999999998,5.9377,20.937833333333334,35.353625,30.92775,7.422125,94.64133333333334,v,p,0.0,3.2350959897021934,60.43360268507322,36.33130132522459,100.0
Canada,North America,4.8441,0.8084,16.0365,0.006,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,0.6071,0.0097,0.4334,0.6304,0.0574,3.494,0.4053,5.0237,0.0,0.1439,1.3441,5.4961,33.9551,31.3,2.5,0.247184134,0.019709727,0.131539839,0.095934568,37413000.0,16.6117,40.795300000000005,9.9133,32.67960000000001,13.843083333333334,25.497062500000002,24.78325,40.84950000000001,104.97289583333335,p,g,0.0,7.9737023089030465,53.215324491660134,38.81097319943682,100.0
Central African Republic,Africa,1.7435,0.1228,6.9032,0.0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.697,0.8936,0.0031,27.7128,0.2008,0.7022,0.0,0.0,0.724,1.9214,43.0942,6.3,59.6,0.021306639,4.21e-05,0.000484721,0.020779768,4745000.0,34.0939,45.7396,6.2978,13.869000000000002,28.41158333333333,28.587250000000004,15.7445,17.336250000000003,90.07958333333335,v,f,1.0,0.19759099499456487,2.2749763583078497,97.52719797805746,99.99976533135987
Chad,Africa,0.8297,0.2023,12.2804,0.0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0.0,6.991,0.0087,1.3449,0.0,0.0,0.4556,0.9141,37.7189,4.8,37.5,0.00475841,0.000397554,0.003003058,0.001357798,16350000.0,34.39,39.0886,1.8965999999999998,24.6249,28.658333333333335,24.430374999999998,4.7415,30.781125,88.61133333333333,p,f,0.0,8.354765562446278,63.110534821505496,28.534699616048215,99.99999999999999
Chile,South America,4.969,0.1782,15.0394,0.0155,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,3.5582,0.0,0.119,0.5435,5.3092,34.9584,28.8,2.7,0.52173549,0.005516303,0.223619616,0.292599571,19107000.0,19.9285,40.811099999999996,8.8799,30.380599999999998,16.607083333333332,25.5069375,22.199749999999998,37.97575,102.28952083333331,p,g,0.0,1.0572987856356102,42.860725460711905,56.08197575365249,100.0
China,Asia,2.3224,0.0866,13.424,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,6.6,8.5,0.006018898,0.000331753,0.005678634,8.51e-06,1398030000.0,14.9547,50.252399999999994,6.5675,28.2252,12.462250000000001,31.407749999999997,16.41875,35.2815,95.57024999999999,p,g,0.0,5.511856157057322,94.34673922036892,0.14138800823672373,99.99998338566296
Colombia,South America,3.1032,0.0814,12.821,0.0,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,4.7518,0.028,0.0947,0.9454,3.0981,37.1774,22.1,4.8,0.054033827,0.001818398,0.013959582,0.038255846,50374000.0,18.6288,41.2209,14.430800000000001,25.719599999999996,15.524,25.7630625,36.077000000000005,32.149499999999996,109.5135625,f,g,0.0,3.365295595294407,25.834894130301006,70.79980842371207,99.99999814930747
Congo,Africa,4.9612,0.0122,6.1258,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.173,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,8.4,40.3,0.068407359,0.001709719,0.011652109,0.055045531,5381000.0,31.5188,47.0929,8.9627,12.425399999999998,26.265666666666664,29.433062500000002,22.40675,15.531749999999997,93.63722916666667,v,p,1.0,2.499320285117278,17.03341448980657,80.46726522507616,100.00000000000001
Costa Rica,North America,1.6982,0.1529,18.677,0.0007,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0.0,0.0397,1.4363,2.9837,31.3238,25.7,4.8,0.020869565,0.000197628,0.013221344,0.007450593,5060000.0,15.6572,35.7438,11.2185,37.3806,13.047666666666666,22.339875,28.04625,46.72575,110.15954166666666,p,g,0.0,0.946967509864245,63.35227399325285,35.7007584968829,100.0
Cote d'Ivoire,Africa,1.4487,0.0132,2.9144,0.0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308,0.0759,0.7859,0.0,0.5443,0.8656,2.8098,47.0806,9.0,19.0,0.011103708,0.000129341,0.005624363,0.005350004,25514000.0,37.0755,50.756,6.322800000000001,5.8459,30.89625,31.722499999999997,15.807000000000002,7.307375,85.733125,v,p,0.0,1.1648451130018909,50.65301609156149,48.18213879543662,100.0
Croatia,Europe,4.9846,0.2296,17.311,0.0005,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0.0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0.0,0.0761,0.3808,12.5188,32.6838,27.1,2.5,0.055388409,0.002540074,0.051097411,0.001750925,4055000.0,11.4006,45.5834,8.394,34.62199999999999,9.5005,28.489624999999997,20.985,43.27749999999999,102.252625,p,g,0.0,4.585930605083818,92.25289536661,3.161175833738066,100.00000180543189
Cuba,North America,2.0589,0.1202,10.0096,0.0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0.0,0.0006,0.4535,8.374,39.9895,26.7,2.5,0.018239386,0.000740278,0.016134499,0.001364609,11212000.0,19.9915,48.817,11.0936,20.098000000000006,16.659583333333334,30.510625,27.734,25.12250000000001,100.02670833333335,v,g,1.0,4.058678291034578,88.45966086797002,7.481660840995414,100.00000000000001
Cyprus,Asia,3.4447,0.0277,16.1736,0.0015,7.0646,0.5746,1.8209,6.198,5.3167,8.2744,1.4858,0.1584,0.4089,0.211,0.0307,1.7705,0.2387,4.2194,0.0,0.1781,1.1937,7.3888,33.8191,22.6,5.6,0.07552,0.00136,0.0632,0.01096,1250000.0,14.121900000000002,42.4016,9.642700000000001,33.833600000000004,11.76825,26.501,24.106750000000005,42.29200000000001,104.668,p,g,0.0,1.8008474576271187,83.6864406779661,14.512711864406777,100.0
