Country,Continent,Alcoholic_Beverages,Animal_fats,Animal_Products,Aquatic_Products_Other,Cereals_Excluding_Beer,Eggs,Fish_Seafood,Fruits_Excluding_Wine,Meat,Milk_Excluding_Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy_Roots,Stimulants,Sugar_And_Sweeteners,Sugar_Crops,Treenuts,Vegetable_Oils,Vegetables,Vegetal_Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Grains,Vegetables_Sum,Fruits,Protein,Grains_25,Vegetables_Sum_25,Fruits_25,Protein_25,Total_25,Max_of_4,Min_of_4,Healthy_Or_Not,Deaths_rate,Recovered_rate,Active_rate,Total_rate
"Korea, South",Asia,4.8669,0.2553,11.8174,1.6794,11.7286,0.6414,3.4396,3.6993,4.4239,1.1394,0.0,0.2378,0.5632,0.072,0.0288,0.9799,0.0945,2.4835,0.0006,0.1664,1.1663,12.3349,38.181,4.9,2.5,0.022186861,0.000522702,0.02010184,0.001562319,51846000.0,16.1175,51.682199999999995,8.5662,23.634199999999996,13.43125,32.301375,21.4155,29.542749999999995,96.69087499999999,v,g,0.0,2.3559078501460844,90.60245160412734,7.04164054572659,100.00000000000001
Kuwait,Asia,0.0044,0.0022,10.7213,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.202,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,37.0,2.8,0.642809603,0.00503922,0.270644164,0.367126218,4207000.0,18.923099999999998,53.4679,5.3102,22.2987,15.769249999999998,33.417437500000005,13.275500000000001,27.873375,90.33556250000001,v,f,0.0,0.7839366394779886,42.103316866596344,57.11274633835861,99.99999984443295
Kyrgyzstan,Asia,0.6313,0.191,15.4588,0.0,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,3.2495,0.0,0.1449,0.355,11.3219,34.5412,15.4,7.1,0.027071395,0.000247793,0.01811987,0.008703732,6457000.0,19.741300000000003,46.21810000000001,2.9159,31.124600000000004,16.451083333333337,28.886312500000006,7.289750000000001,38.905750000000005,91.53289583333336,p,f,0.0,0.9153314781155534,66.93363973300968,32.151028788874754,99.99999999999999
Lao People's Democratic Republic,Asia,0.7883,0.0979,3.6579,0.0006,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,1.1101,1.9254,0.0028,0.2149,11.641,46.3416,4.5,16.5,0.000266293,0.0,0.000224247,4.2e-05,7135000.0,24.541599999999995,58.1975,9.604099999999999,7.6568000000000005,20.45133333333333,36.3734375,24.010249999999996,9.571,90.40602083333333,v,p,0.0,0.0,84.21062513847528,15.77210065604428,99.98272579451955
Latvia,Europe,5.4573,1.1805,18.8216,0.0005,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0.0,0.0793,0.699,6.1946,31.1757,25.7,2.5,0.055723994,0.001254574,0.038944067,0.015525353,1913000.0,15.9973,38.0693,8.0311,37.9023,13.331083333333332,23.7933125,20.077749999999998,47.377874999999996,104.58002083333332,p,g,0.0,2.2514071765925467,69.88742946171446,27.86116336169299,100.0
Lebanon,Asia,0.7164,0.0796,8.0679,0.0,11.8253,0.173,0.7091,6.9852,1.9469,5.0748,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,5.1366,0.0,0.5271,1.4807,10.5128,41.9252,31.3,11.0,0.017794632,0.000393816,0.010385064,0.007015753,6856000.0,22.168200000000002,53.9187,7.7016,16.211299999999998,18.4735,33.6991875,19.253999999999998,20.264124999999996,91.69081249999999,v,g,1.0,2.213116854566029,58.36065617990863,39.426232585197596,100.00000561967227
Lesotho,Africa,3.4135,0.0233,6.0914,0.0,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,2.2079,0.0,0.0052,0.6786,3.3721,43.8988,13.5,13.1,9.41e-05,0.0,4.71e-05,4.71e-05,2125000.0,34.2567,47.9495,5.22,12.573899999999998,28.547250000000002,29.9684375,13.05,15.717374999999997,87.2830625,v,f,0.0,0.0,50.05313496280552,50.05313496280552,100.10626992561104
Liberia,Africa,1.0338,0.0264,3.7603,0.0,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,1.1236,1.1804,0.0779,1.9567,3.1728,46.2383,8.6,37.2,0.005833502,0.000546891,0.003180069,0.002106542,4937000.0,34.4173,51.3678,6.3944,7.820499999999999,28.68108333333333,32.104875,15.986,9.775624999999998,86.54758333333334,v,p,0.0,9.375003214192777,54.51389234117002,36.1111044446372,100.0
Lithuania,Europe,5.5419,0.5316,23.049,0.0009,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,4.502,0.0,0.055,0.4924,4.4045,26.9471,28.4,2.5,0.060100466,0.002511661,0.044348762,0.013240043,2787000.0,14.1033,31.843999999999998,7.9426000000000005,46.110099999999996,11.75275,19.902499999999996,19.8565,57.63762499999999,109.14937499999999,p,g,0.0,4.179104035566048,73.79104514763662,22.029850816797328,100.0
Luxembourg,Europe,8.0858,0.5443,14.6038,0.0051,5.1366,0.7875,1.6249,4.4841,4.0469,7.4929,0.3877,0.1036,0.1658,0.0399,0.0586,2.2067,1.2823,8.1121,0.0,0.0308,0.563,4.8536,35.3838,24.2,2.5,0.648064516,0.017741935,0.618225806,0.012096774,620000.0,17.032799999999998,40.8004,12.5699,29.5967,14.193999999999999,25.50025,31.424750000000003,36.995875,108.114875,p,g,0.0,2.7376803639099414,95.39571921262234,1.8666002691620904,99.99999984569438
Madagascar,Africa,0.7972,0.0415,4.9125,0.0024,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,1.0922,0.5852,0.0261,0.3115,1.8871,45.0869,4.5,44.4,0.002858838,2.22e-05,0.000622937,0.002213653,26969000.0,36.9441,47.2855,5.8673,9.903400000000001,30.78675,29.5534375,14.668249999999999,12.37925,87.3876875,g,p,0.0,0.7765392792456236,21.78986707186626,77.4319146450411,99.99832099615298
Malawi,Africa,1.1827,0.0814,2.7754,0.0,10.6197,0.0829,0.697,8.4723,1.4923,0.2524,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.6412,0.0,0.0161,0.204,3.9786,47.2242,4.7,17.5,0.001524505,2.15e-05,0.000225455,0.001277578,18629000.0,33.34759999999999,51.406800000000004,9.655000000000001,5.5905,27.789666666666662,32.129250000000006,24.137500000000003,6.988124999999999,91.04454166666667,v,p,0.0,1.4102938330802457,14.788734704051478,83.80280812460438,100.0018366617361
Malaysia,Asia,0.8948,0.0882,12.6354,0.0204,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,3.903,0.0,0.0835,1.6336,6.1678,37.3632,15.3,2.5,0.023872622,0.000351113,0.019396696,0.004124813,32753000.0,24.3453,45.1646,5.0661,25.424000000000003,20.287750000000003,28.227875,12.66525,31.78,92.960875,p,f,0.0,1.4707768589474588,81.25079850885253,17.278424632200014,100.0
Maldives,Asia,0.6859,0.0029,14.2704,0.0068,11.5385,1.1422,8.7959,6.0777,2.0051,2.3155,3.0315,0.0019,0.2082,0.0808,0.3434,1.6403,0.396,2.979,0.1002,0.7569,0.1819,7.718,35.7208,7.9,10.3,0.331401869,0.000934579,0.084672897,0.245794393,535000.0,18.043300000000006,43.6207,6.7636,31.572200000000002,15.03608333333334,27.2629375,16.909000000000002,39.465250000000005,98.67327083333333,p,g,0.0,0.2820077638125813,25.54991535065845,74.16807688552896,100.0
Mali,Africa,2.8904,0.0444,10.1637,0.0,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.8811,0.0,0.2374,0.5144,7.2943,39.8262,7.1,6.3,0.006435039,0.000391698,0.003642283,0.002401058,19658000.0,25.064,47.6349,6.7895,20.511400000000002,20.886666666666667,29.7718125,16.973750000000003,25.639250000000004,93.27147916666667,v,f,1.0,6.086956116349877,56.60079138603511,37.31225249761501,100.0
Malta,Europe,3.9051,0.2062,13.6092,0.0017,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,5.2164,0.0,0.1236,0.486,11.2856,36.3899,31.0,2.5,0.1236,0.0018,0.1068,0.015,500000.0,16.0514,48.1615,8.536100000000001,27.2511,13.376166666666666,30.100937499999997,21.34025,34.063874999999996,98.88122916666666,p,g,0.0,1.4563106796116503,86.40776699029126,12.135922330097086,100.0
Mauritania,Africa,0.0055,0.1127,15.0193,0.0,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,4.3166,0.0,0.0,1.5716,3.9784,34.9779,11.3,10.4,0.011710119,0.000508175,0.000596553,0.010605391,4526000.0,27.3748,40.5279,1.3046,30.7926,22.812333333333335,25.3299375,3.2615,38.49075,89.89452083333333,p,f,0.0,4.339622850971882,5.094337640804504,90.56603950822361,100.0
Mauritius,Africa,3.0805,0.0074,9.27,0.0102,17.1855,0.591,2.1303,3.568,4.6992,1.7166,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,3.568,0.0,0.0369,2.049,6.7122,40.7175,11.5,6.5,0.026461295,0.000789889,0.025434439,0.000236967,1266000.0,24.276300000000006,49.4787,6.6485,19.5965,20.230250000000005,30.9241875,16.62125,24.495624999999997,92.2713125,v,f,1.0,2.9850731039429474,96.11940383114282,0.8955230649142455,100.00000000000001
Mexico,North America,4.4105,0.1672,15.1527,0.0201,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,3.2266,0.0,0.1121,0.6856,5.0713,34.8456,28.4,3.6,0.071627547,0.007845027,0.050381981,0.013400539,126577000.0,16.974300000000003,40.6025,12.0899,30.3328,14.145250000000004,25.3765625,30.22475,37.916,107.6625625,p,g,0.0,10.952527803304502,70.3388334658452,18.708638730850296,100.0
Mongolia,Asia,3.143,0.3846,25.8904,0.0,10.1415,0.3727,0.044,1.0413,8.0929,15.856,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,1.468,0.0,0.0137,0.555,4.3326,24.1046,19.6,13.4,0.005475681,0.0,0.001345977,0.004129703,3269000.0,14.445700000000002,28.9922,4.1842999999999995,52.377900000000004,12.038083333333335,18.120125,10.460749999999999,65.472375,106.09133333333332,p,f,0.0,0.0,24.580997322524816,75.41898441490657,99.9999817374314
Montenegro,Europe,2.2188,0.2067,22.8328,0.0014,5.0447,0.5542,0.6472,5.7297,3.3604,17.9487,0.847,0.1132,0.0865,0.2113,0.0175,1.1955,0.2605,6.0418,0.0,0.0948,0.4258,5.0001,27.1612,24.9,2.5,0.052090032,0.001446945,0.050643087,0.0,622000.0,12.9526,32.5871,7.9485,46.5116,10.793833333333334,20.3669375,19.87125,58.1395,109.17152083333333,p,g,0.0,2.77777713786008,97.22222286213993,0.0,100.00000000000001
Morocco,Africa,0.287,0.1449,8.4754,0.0,18.7029,0.4848,1.3901,7.211,2.5074,3.754,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,2.6816,0.0,0.2549,0.8168,7.286,41.5224,25.6,3.4,0.021937786,0.000576053,0.015339871,0.006021862,35587000.0,25.9175,49.6252,7.498,16.959400000000002,21.597916666666666,31.015749999999997,18.745,21.199250000000003,92.55791666666667,v,f,1.0,2.6258483877999357,69.92442628440263,27.449725327797438,100.0
Mozambique,Africa,1.2195,0.0297,4.0111,0.0,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,1.0649,0.0,0.2011,0.7509,2.7738,45.9864,6.0,27.9,0.000836462,6.59e-06,0.000299677,0.000530198,30366000.0,38.2585,49.511100000000006,4.0507,8.1797,31.882083333333334,30.944437500000006,10.12675,10.224625000000001,83.17789583333334,g,f,0.0,0.787842125523933,35.82673211694016,63.385784411007315,100.00035865347141
Namibia,Africa,5.4716,0.1134,9.6094,0.0053,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,3.9848,0.0009,0.0114,0.9531,2.3626,40.38,15.0,27.3,0.000961924,0.0,0.000561122,0.000400802,2495000.0,27.766099999999998,43.6957,8.598199999999999,19.9399,23.138416666666664,27.309812500000003,21.495499999999996,24.924875,96.86860416666666,v,f,1.0,0.0,58.33329868056105,41.66670131943896,100.0
Nepal,Asia,0.3318,0.0312,5.4355,0.0,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.547,3.0677,0.0978,0.8209,9.277,44.5576,3.8,8.7,0.005494774,2.8e-05,0.000768989,0.004697822,28609000.0,29.337199999999996,54.6555,5.0761,10.9311,24.447666666666663,34.159687500000004,12.69025,13.663875,84.96147916666668,v,f,0.0,0.5095750980841068,13.994915896449973,85.49618237255982,100.0006733670939
Netherlands,Europe,4.3903,0.3343,24.2977,0.0111,4.9685,0.747,1.1517,4.923,4.0105,18.0051,0.0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,2.3446,0.0,0.1587,0.8485,3.2587,25.6959,23.1,2.5,0.269079896,0.03446784,0.001026824,0.233585232,17335000.0,12.286399999999999,29.8031,9.3133,48.5971,10.238666666666665,18.6269375,23.28325,60.746375,112.89522916666667,p,g,0.0,12.809518850118778,0.38160561798344084,86.80887553189778,100.0
New Zealand,Australia,5.222,0.7446,17.5777,0.017,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,0.0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,3.8188,0.0109,0.1499,0.5364,6.6889,32.4155,32.0,2.5,0.030243314,0.000442389,0.029780816,2.01e-05,4973000.0,15.961599999999999,39.6408,9.2422,35.15539999999999,13.301333333333332,24.7755,23.1055,43.94424999999999,105.12658333333331,p,g,0.0,1.462766282822048,98.47074298802043,0.06646097051401179,99.9999702413565
Nicaragua,North America,1.7194,0.0836,13.1538,0.003,16.8052,0.549,0.6557,3.8377,3.1044,8.5527,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,5.7021,0.0,0.003,0.9227,3.5808,36.8356,21.8,17.0,0.011594867,0.000534678,0.005652307,0.005407883,6546000.0,26.1303,41.3391,5.5571,26.973500000000005,21.77525,25.8369375,13.892750000000001,33.71687500000001,95.22181250000001,p,f,0.0,4.611333618574495,48.74835563012495,46.64031937580655,100.000008624506
Niger,Africa,0.0558,0.1185,7.2385,0.0,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0.3666,0.0,0.0,0.3975,10.6117,42.7585,4.7,16.5,0.004109648,0.000274548,0.003599159,0.00023594,23311000.0,29.0796,53.7677,2.6061,14.5466,24.233,33.604812499999994,6.51525,18.18325,82.5363125,v,f,0.0,6.680572156058136,87.57827921028762,5.741124300670034,99.99997566701579
Nigeria,Africa,4.0037,0.0151,1.7391,0.0,10.922,0.1976,0.7239,4.4268,0.5675,0.173,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.6501,0.0,0.0841,0.8573,6.2627,48.2585,7.8,13.4,0.005056627,0.000142812,0.001496288,0.003417528,200964000.0,32.6686,55.378499999999995,8.4305,3.5225999999999997,27.22383333333333,34.6115625,21.07625,4.40325,87.31489583333332,v,p,0.0,2.8242541915786945,29.59063423107933,67.58513135337053,100.00001977602855
North Macedonia,Europe,1.9045,0.3784,12.0639,0.0,7.3937,0.2847,0.3507,5.0893,2.0683,8.8045,0.2959,0.1773,0.3253,0.2847,0.1288,3.6779,0.2474,2.9104,0.0,0.1796,0.9505,14.5512,37.933,23.9,3.2,0.107122233,0.006400385,0.074687199,0.026034649,2078000.0,15.147800000000004,53.4347,6.9938,24.4237,12.623166666666668,33.3966875,17.4845,30.529625,94.03397916666667,v,g,0.0,5.974842776102324,69.72147322582418,24.303683998073492,100.0
Norway,Europe,3.7939,0.6119,21.1992,0.0005,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,2.2652,0.0,0.099,0.8697,3.9131,28.7933,25.0,2.5,0.157904584,0.004415341,0.144565014,0.008924228,5345000.0,12.2887,33.5761,8.074,46.0613,10.240583333333333,20.985062499999998,20.185,57.57662500000001,108.98727083333334,p,g,0.0,2.7962082468739475,91.55213252073797,5.651658599094248,99.99999936670616
Oman,Asia,0.2621,0.0571,13.5101,0.0,9.6835,0.5741,2.0105,9.787,3.0531,7.6265,0.0423,0.1888,0.1338,0.2776,0.2297,1.6984,0.1395,2.5903,0.0077,0.0521,0.6995,10.8902,36.486,22.9,6.8,0.243599574,0.001043663,0.057124601,0.18543131,4695000.0,14.8126,48.0757,10.049100000000001,27.0625,12.343833333333333,30.0473125,25.122750000000003,33.828125,101.34202083333334,p,g,0.0,0.4284338362595002,23.450205623101787,76.1213605406387,100.0
Pakistan,Asia,0.0085,0.0969,22.2758,0.0011,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,2.6707,1.7915,0.0852,0.3417,2.2173,27.7226,7.8,20.3,0.032090135,0.000684783,0.011669014,0.019736338,216565000.0,22.7346,30.2816,2.4184,44.5655,18.945500000000003,18.926000000000002,6.046,55.706875,99.624375,p,f,0.0,2.133936176959056,36.36324371960417,61.502820103436775,100.0
Panama,North America,6.6254,0.2467,12.3346,0.0031,14.2627,0.4604,1.005,6.6783,4.98,5.353,0.7431,0.2873,0.4589,0.4129,0.0153,1.3758,0.1195,4.2277,0.0,0.036,0.7645,1.948,37.6619,22.5,10.0,0.319104053,0.007963973,0.225503674,0.085636407,4219000.0,20.9088,40.3744,13.3037,25.4132,17.424,25.234,33.259249999999994,31.766499999999997,107.68374999999999,f,g,1.0,2.4957291908793144,70.66775613783884,26.83651498465925,100.0000003133774
Paraguay,South America,3.9095,0.2191,11.2654,0.0,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,2.4084,0.0,0.0015,1.0733,3.7113,38.726,19.0,10.7,0.013778647,0.000153717,0.006665735,0.006959195,7156000.0,24.4164,43.5106,9.3627,22.710399999999996,20.346999999999998,27.194124999999996,23.406750000000002,28.387999999999998,99.33587499999999,p,g,1.0,1.1156175203559537,48.37728261708134,50.5070998625627,100.0
Peru,South America,3.8623,0.0316,8.6638,0.0014,11.814,0.6431,1.7993,8.5783,1.754,4.0729,0.0719,0.3629,0.2458,0.6367,0.0172,8.7924,0.2501,1.7339,0.0,0.023,0.5066,4.8044,41.3344,19.1,9.7,0.517529341,0.014178283,0.211472263,0.291878796,31781000.0,23.513099999999998,46.6454,12.4406,17.4009,19.59425,29.153375000000004,31.101499999999998,21.751125,101.60025,f,g,1.0,2.7396095016765436,40.86188864024233,56.39850205130688,100.00000019322574
Philippines,Asia,1.9716,0.3074,6.7108,0.0,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,0.1925,0.2717,0.5425,0.1106,0.034,2.8773,0.5399,2.3774,0.0,0.1838,0.4119,5.4481,43.2905,6.0,13.3,0.016728174,0.000885152,0.003615528,0.012227494,108117000.0,26.715300000000006,49.1505,10.5182,13.6159,22.262750000000008,30.7190625,26.2955,17.019875000000003,96.2971875,v,p,1.0,5.291384463121917,21.613405025557483,73.0952105113206,100.0
Poland,Europe,6.8201,0.9842,16.559,0.0,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,0.0,0.017,0.0798,0.1099,0.0202,5.5631,0.1509,2.4775,0.0,0.0476,0.3959,6.8655,33.439,25.6,2.5,0.061942708,0.002770833,0.029351563,0.029820313,38400000.0,16.3523,40.7004,9.828,33.11910000000001,13.626916666666666,25.437750000000005,24.569999999999997,41.39887500000001,105.03354166666668,p,g,0.0,4.47321902684655,47.38501745839074,48.14176512915774,100.00000161439503
Portugal,Europe,4.7147,0.4077,18.6614,0.0005,6.2984,0.4053,2.7295,6.5126,4.5168,10.3936,0.1393,0.2079,0.0965,0.1618,0.0173,3.106,0.2684,1.7316,0.0,0.2319,0.7246,7.3366,31.3374,23.2,2.5,0.316486513,0.013730646,0.189005745,0.113750122,10269000.0,11.9119,39.3986,11.2273,37.462,9.926583333333333,24.624125000000003,28.06825,46.82750000000001,109.44645833333334,p,g,0.0,4.338461651918798,59.719999821919735,35.94153852616145,99.99999999999999
Republic of Moldova,Europe,3.8296,0.4339,16.5343,0.0,11.6462,0.6795,0.991,3.4256,3.2622,10.9992,0.5083,0.1694,0.0616,0.0642,0.0068,3.9066,0.083,2.6632,0.0,0.018,0.825,6.4285,33.464,20.1,5.086516853932585,0.232881739,0.008326277,0.129297206,0.095258256,3543000.0,18.449600000000004,40.7175,7.2552,33.5778,15.37466666666667,25.448437499999997,18.138,41.97225,100.93335416666667,p,g,0.0,3.575324126208109,55.520542982547894,40.904132891244,100.0
