Country,Continent,Alcoholic_Beverages,Animal_fats,Animal_Products,Aquatic_Products_Other,Cereals_Excluding_Beer,Eggs,Fish_Seafood,Fruits_Excluding_Wine,Meat,Milk_Excluding_Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy_Roots,Stimulants,Sugar_And_Sweeteners,Sugar_Crops,Treenuts,Vegetable_Oils,Vegetables,Vegetal_Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Grains,Vegetables_Sum,Fruits,Protein,Grains_25,Vegetables_Sum_25,Fruits_25,Protein_25,Total_25,Max_of_4,Min_of_4,Healthy_Or_Not,Deaths_rate,Recovered_rate,Active_rate,Total_rate
Romania,Europe,4.7679,0.3474,15.9287,0.0,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,0.2567,0.1594,0.0974,0.1045,0.1274,4.713,0.1398,1.4126,0.0,0.1093,0.7301,9.3641,34.0679,24.5,2.5,0.099462838,0.006538918,0.068467538,0.024456381,19361000.0,14.745199999999999,44.1621,8.9794,32.1131,12.287666666666667,27.601312500000002,22.4485,40.141375000000004,102.47885416666668,p,g,0.0,6.5742322775869315,68.83730584884377,24.58846086816867,99.99999899459937
Russian Federation,Europe,3.7425,0.2486,16.1525,0.0023,8.2803,0.9029,1.1312,3.162,4.318,9.3253,0.0118,0.2249,0.1319,0.1426,0.0118,6.3194,0.1809,4.6144,0.0,0.0118,0.8663,6.3713,33.8472,25.7,2.5,0.276589814,0.00319837,0.117141572,0.156249872,146731000.0,19.6931,41.0848,6.9045000000000005,32.317499999999995,16.410916666666665,25.678,17.26125,40.396874999999994,99.74704166666666,p,g,0.0,1.1563585635152855,42.35209182359839,56.491549612886324,100.0
Rwanda,Africa,1.3631,0.0186,2.6366,0.0,3.538,0.0269,0.5279,15.7285,0.6257,1.3521,0.0283,0.0855,0.2233,2.5036,0.0179,20.4415,0.011,0.5782,0.0,0.0,0.2109,2.7193,47.3634,4.8,36.8,0.002930229,7.92e-06,0.002027402,0.000894908,12627000.0,27.313499999999998,50.2936,17.0916,5.3016,22.761249999999997,31.4335,42.729,6.627,103.55075,f,p,0.0,0.2702860424901945,69.18919988847288,30.540548196062495,100.00003412702557
Saint Kitts and Nevis,North America,4.0867,0.1735,14.0252,0.0,6.3135,0.3868,3.4174,7.5449,7.8207,1.895,1.5442,0.3318,0.947,0.5422,0.0901,2.715,0.0749,6.4623,0.0,0.0673,1.385,4.209,35.9677,23.1,5.086516853932585,0.028301887,0.0,0.028301887,0.0,53000.0,17.2123,41.5617,11.6316,29.5946,14.343583333333331,25.9760625,29.079,36.99325,106.39189583333334,p,g,0.0,0.0,100.0,0.0,100.0
Saint Lucia,North America,7.8024,0.0252,14.8893,0.0009,7.2091,0.3326,3.0652,5.9453,8.17,2.8881,1.6054,0.4063,0.6274,0.5663,0.178,2.6427,0.0602,3.7043,0.0,0.0575,0.6103,4.1169,35.0964,19.8,5.086516853932585,0.01,0.0,0.01,0.0,180000.0,15.045499999999999,39.8236,13.747699999999998,31.383,12.537916666666666,24.88975,34.369249999999994,39.22875,111.02566666666667,p,g,0.0,0.0,100.0,0.0,100.0
Saint Vincent and the Grenadines,North America,2.526,0.022,11.0865,0.0,9.0142,0.3412,1.3785,10.471,6.9184,2.2593,1.9325,0.1672,0.1049,0.6452,0.2113,4.3734,0.2933,3.4592,0.0,0.0357,0.7227,5.1371,38.9005,23.8,5.7,0.023423423,0.0,0.013513514,0.00990991,111000.0,18.1372,44.7603,12.997,24.105600000000003,15.114333333333333,27.975187499999997,32.4925,30.132000000000005,105.71402083333334,f,g,1.0,0.0,57.692310812130245,42.30769345710061,100.00000426923086
Sao Tome and Principe,Africa,1.5187,0.022,4.1199,0.0,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,0.424,0.0187,9.9865,0.3109,0.0293,3.7154,0.0073,2.5939,0.0,0.0024,0.7805,0.857,45.8801,10.6,7.0,0.234466019,0.005825243,0.033009709,0.195631068,206000.0,24.0253,47.5176,19.792299999999997,8.6647,20.021083333333333,29.6985,49.48074999999999,10.830874999999999,110.03120833333332,f,p,0.0,2.484472174195955,14.078675085109026,83.43685316719605,100.00000042650103
Saudi Arabia,Asia,0.0,0.3917,12.9962,0.0,16.3284,0.6003,1.0369,7.0413,4.9529,5.8598,0.669,0.1547,0.1492,0.4768,0.2434,1.4542,0.205,2.8571,0.0009,0.1135,1.7626,5.7024,37.0038,35.0,7.1,0.249170027,0.001469987,0.182482904,0.065217137,34218000.0,21.8285,44.4688,7.0413,26.6615,18.190416666666664,27.793,17.60325,33.326875,96.91354166666666,p,f,1.0,0.5899533815116536,73.23629820050547,26.17374881931525,100.00000040133237
Senegal,Africa,0.3209,0.0353,5.3434,0.0,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,0.0148,0.206,0.7637,0.4712,0.0717,2.6177,0.1161,2.0941,0.0,0.1047,1.9325,7.8951,44.6423,7.4,11.3,0.022367452,0.000257732,0.011051792,0.011057928,16296000.0,32.1596,54.469899999999996,2.6665,10.7038,26.799666666666667,34.0436875,6.66625,13.379749999999998,80.88935416666666,v,f,0.0,1.1522635658277036,49.410151858155324,49.437584576016974,100.0
Serbia,Europe,4.392,0.2524,16.7466,0.0,9.7485,0.6322,0.4148,5.9753,3.5893,11.619,0.0067,0.2389,0.1322,0.1805,0.0242,2.545,0.243,2.0255,0.0007,0.1268,0.4644,7.3941,33.2476,23.5,5.7,0.164319654,0.00349892,0.096443485,0.06437725,6945000.0,15.0264,41.1061,10.3673,33.499900000000004,12.522,25.691312499999995,25.918249999999997,41.874875,106.00643749999999,p,g,0.0,2.129337492397592,58.69260472030935,39.178058395862976,100.0000006085699
Sierra Leone,Africa,0.3009,0.0067,5.6877,0.0,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.2504,0.0857,0.5999,0.8913,0.0638,12.4228,0.0762,0.6323,0.0,0.1,1.276,4.5526,44.3138,7.5,25.6,0.011020095,0.000588762,0.005810828,0.004620504,7813000.0,34.7212,50.1424,3.5128,11.624,28.934333333333335,31.339,8.782,14.530000000000001,83.58533333333334,v,f,0.0,5.342621819503371,52.729382096978284,41.927987009186396,99.99999092566804
Slovakia,Europe,6.1266,1.3559,18.9841,0.0,5.4026,0.939,0.7045,3.5463,4.3096,11.4696,0.029,0.2055,0.2055,0.0973,0.0421,3.6814,0.2513,5.5166,0.0,0.1118,1.438,4.5601,31.0231,22.4,3.4,0.027887789,0.000513385,0.025045838,0.002328566,5454000.0,15.3086,37.0212,9.6729,37.99720000000001,12.757166666666667,23.13825,24.18225,47.49650000000001,107.57416666666667,p,g,0.0,1.840895310847339,89.80933554825734,8.34976914089532,100.0
Slovenia,Europe,4.9933,1.1248,18.9196,0.0005,7.6345,0.5376,0.6515,6.4367,4.161,12.2569,0.6133,0.1879,0.1285,0.1106,0.0561,2.6837,0.2615,2.4915,0.0,0.1972,0.4739,5.002,31.0774,22.5,2.5,0.070545977,0.005172414,0.065038314,0.000335249,2088000.0,13.5636,36.5533,11.43,38.4531,11.302999999999999,22.8458125,28.575,48.066375,110.7901875,p,g,0.0,7.331975854555109,92.19280356695606,0.4752205784888343,100.0
South Africa,Africa,6.2658,0.0593,11.8433,0.0009,17.1035,0.594,0.5365,1.9355,5.3933,4.8155,0.0009,0.4448,0.2462,0.1546,0.0539,2.8503,0.1321,4.4677,0.0,0.0108,1.1726,3.7632,38.1554,27.0,6.2,0.055757814,0.001165211,0.028676471,0.025916132,58616000.0,25.0191,43.0912,8.2013,23.6885,20.84925,26.932000000000002,20.50325,29.610625000000002,97.89512500000001,p,f,1.0,2.0897716685951853,51.43040758376933,46.47982074763548,100.0
Spain,Europe,5.3152,0.2357,18.3382,0.0011,6.0548,0.7321,2.2646,4.8332,5.3456,9.5991,0.0,0.1605,0.265,0.2666,0.0069,3.0975,0.2229,1.8482,0.0,0.4287,1.5122,7.8139,31.6581,27.1,2.5,0.508739617,0.057627515,0.319452765,0.131659338,47073000.0,12.190599999999998,40.9842,10.148399999999999,36.6769,10.158833333333332,25.615125,25.371,45.846125,106.99108333333334,p,g,0.0,11.327506857009721,62.79297981230347,25.879513527251007,100.0000001965642
Sri Lanka,Asia,0.681,0.0147,5.5328,0.0039,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,0.0303,0.0998,7.1364,0.9608,0.5244,1.9793,0.2818,2.7209,0.0,0.135,0.2466,4.8753,44.4618,5.4,9.0,0.007457302,4.57e-05,0.003657868,0.003753767,21898000.0,34.522499999999994,49.58369999999999,4.7981,11.095899999999999,28.768749999999994,30.989812499999996,11.995249999999999,13.869874999999999,85.62368749999997,v,f,0.0,0.6128221708065463,49.05082293837637,50.336797410108915,100.00044251929182
Sudan,Africa,0.0,0.0958,13.1178,0.0,12.9192,0.1176,0.1018,7.0919,2.1133,10.4116,0.0741,0.2796,0.492,1.0631,0.0405,1.9167,0.1502,3.1231,0.7262,0.0,0.9366,8.3477,36.8813,7.4,20.1,0.011739425,0.000668021,0.003323757,0.007747647,42813000.0,20.431,46.165600000000005,7.0919,26.311600000000002,17.025833333333335,28.853500000000004,17.72975,32.889500000000005,96.49858333333333,p,g,1.0,5.6904064722079655,28.31277511462444,65.9968184131676,100.0
Suriname,South America,4.1704,0.0438,6.7984,0.0,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,1.2414,0.0576,0.6757,0.1719,0.0224,2.4553,0.0903,4.7051,0.3207,0.0155,1.3351,5.3705,43.1917,26.5,8.5,0.003820598,0.000166113,0.001495017,0.002159468,602000.0,22.4045,49.897299999999994,12.857600000000001,14.8407,18.670416666666664,31.185812499999997,32.144000000000005,18.550875,100.55110416666668,f,p,1.0,4.347827224952742,39.13044502457468,56.521727750472564,100.0
Sweden,Europe,4.4232,1.0442,24.0627,0.0,6.1923,0.7266,1.7659,3.5405,4.1476,16.3687,0.4623,0.0086,0.1712,0.0937,0.0484,2.8343,0.5533,2.5211,0.0,0.0996,0.3967,4.611,25.9282,22.1,2.5,0.364981528,0.04272798,0.048327824,0.273925724,10286000.0,12.513900000000001,30.9359,7.963699999999999,48.586600000000004,10.428250000000002,19.3349375,19.909249999999997,60.733250000000005,110.4056875,p,g,0.0,11.70688835518273,13.241169838052736,75.05194180676453,100.0
Switzerland,Europe,4.9978,0.4802,22.4227,0.0022,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,0.0,0.1549,0.1124,0.0995,0.0382,2.1542,0.3727,2.9737,0.0,0.2377,1.0637,4.9478,27.5705,21.2,2.5,0.360032664,0.022398507,0.332477835,0.005156323,8572000.0,11.970199999999998,33.582,9.6019,44.846,9.975166666666665,20.98875,24.00475,56.05749999999999,111.02616666666665,p,g,0.0,6.221243025882785,92.34657525407195,1.4321819977978443,100.00000027775258
Taiwan*,Asia,2.7663,0.1577,12.1312,0.0281,10.0808,1.09,2.3182,8.3904,6.0558,2.3299,0.1874,0.1507,1.0736,0.2077,0.1023,0.8565,0.1374,2.3455,0.2826,0.4185,1.8271,9.1938,37.8684,22.294047619047618,3.5,0.001873437,2.97e-05,0.001792905,5.09e-05,23593000.0,15.504900000000001,48.8893,11.1567,24.448999999999998,12.92075,30.555812500000002,27.891750000000005,30.561249999999994,101.9295625,p,g,0.0,1.585321524022425,95.70137666759011,2.7169315007657047,100.00362969237824
Tajikistan,Asia,0.1423,0.0018,7.2363,0.0,13.3691,0.2255,0.0342,3.7863,1.5221,5.2373,0.2089,0.2144,0.1349,0.2486,0.0305,2.9278,0.0555,1.6607,0.0,0.0582,0.8419,19.2995,42.7642,12.6,5.086516853932585,0.042620106,0.000509706,0.021733001,0.020377399,9221000.0,18.485299999999995,62.9056,3.9286000000000003,14.6805,15.404416666666663,39.316,9.8215,18.350625,82.89254166666666,v,f,0.0,1.1959285131763868,50.99236731133423,47.81170417548938,100.0
Thailand,Asia,3.6223,0.0902,7.7828,0.0325,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,0.009,0.1199,1.2775,0.2344,0.6626,1.8887,0.1262,4.0424,0.0,0.0938,0.7816,3.5962,42.2145,10.8,7.8,0.004641878,8.59e-05,0.004464097,9.19e-05,66374000.0,25.882700000000003,46.5923,11.9514,15.573799999999999,21.568916666666667,29.1201875,29.878499999999995,19.467249999999996,100.03485416666665,f,p,1.0,1.850544111672043,96.17006306499223,1.979802140426784,100.00040931709106
Timor-Leste,Asia,0.4459,0.0897,5.4983,0.0,26.332,0.1025,1.0225,2.1027,4.0376,0.1307,0.8905,0.1153,0.5612,0.9098,0.05,5.5022,1.0136,2.8203,0.0,0.0013,0.6842,3.1867,44.503,2.9,24.9,0.001856148,0.0,0.001856148,0.0,1293000.0,37.190400000000004,48.3739,2.5486,11.887099999999998,30.992000000000004,30.233687500000002,6.371499999999999,14.858875,82.4560625,g,f,0.0,0.0,100.0,0.0,100.0
Togo,Africa,1.0144,0.0292,3.6702,0.0,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,0.7448,0.0775,0.4718,1.7626,0.0595,20.0654,0.0843,1.8312,0.0,0.0,1.4099,2.1637,46.3287,7.1,16.1,0.005468943,0.000160851,0.00261074,0.002697352,8082000.0,40.0892,49.9023,1.9243999999999999,8.084100000000001,33.407666666666664,31.188937499999998,4.811,10.105125000000001,79.51272916666666,g,f,0.0,2.9411716304229167,47.73756098756194,49.32126738201513,99.99999999999999
Trinidad and Tobago,North America,2.4881,0.2804,12.7835,0.0,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,0.2413,0.1837,1.2016,0.8939,0.2305,3.5148,0.0899,5.62,0.0,0.0928,1.2563,3.5256,37.2145,19.7,5.5,0.008590308,0.000587372,0.007929515,7.34e-05,1362000.0,24.7338,41.9964,7.4614,25.808400000000002,20.6115,26.247750000000003,18.6535,32.2605,97.77325000000002,p,f,1.0,6.837612807363834,92.30769141222876,0.8544513188584157,99.99975553845101
Tunisia,Africa,0.7037,0.2083,9.6312,0.0,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,0.0116,0.0926,0.2031,0.4311,0.1065,1.7724,0.1979,2.0832,0.0,0.3489,1.2551,15.7731,40.3673,27.3,4.3,0.009232748,0.000411487,0.008229747,0.000591513,11665000.0,17.195400000000003,57.3955,6.134399999999999,19.2746,14.329500000000003,35.872187499999995,15.336,24.093249999999998,89.6309375,v,g,0.0,4.456820439591766,89.136484608916,6.406684120480706,99.99998916898848
Turkey,Asia,0.6474,0.1459,12.3156,0.0,9.708,0.3956,0.2582,6.8321,2.0694,9.3619,0.0101,0.0857,0.272,0.682,0.1251,2.4947,0.2002,1.7004,0.0,0.4664,1.0174,13.5284,37.6836,32.2,2.5,0.198460179,0.005495902,0.154917864,0.038046413,82607000.0,15.648800000000001,52.2294,7.4795,24.6424,13.040666666666667,32.643375,18.69875,30.802999999999997,95.18579166666666,v,g,0.0,2.7692719152490537,78.0599235476856,19.170804537065344,100.0
Uganda,Africa,6.1671,0.0352,5.6473,0.0,6.748,0.0815,1.0442,11.3112,0.8978,3.4755,0.0371,0.113,0.6338,2.3942,0.012,12.361,0.013,1.2601,0.0,0.0,0.744,2.6703,44.3536,4.1,41.0,0.000941947,0.0,0.000162638,0.000779309,44270000.0,23.422100000000004,47.7679,17.478299999999997,11.3316,19.518416666666667,29.854937500000002,43.69575,14.164499999999999,107.23360416666668,f,p,0.0,0.0,17.26615191725224,82.73384808274774,99.99999999999999
Ukraine,Europe,2.625,0.1753,13.1214,0.0006,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,0.007,0.1339,0.0175,0.1099,0.0111,7.6721,0.0883,3.8811,0.0,0.0807,0.647,9.4361,36.8777,26.1,3.5,0.056312296,0.001684231,0.022689535,0.03193853,42037000.0,21.222,46.9608,5.566800000000001,26.250400000000003,17.685000000000002,29.3505,13.917000000000002,32.813,93.7655,p,f,0.0,2.9908760956932037,40.29232798463767,56.716795919669124,100.0
United Arab Emirates,Asia,0.0,0.1896,10.5491,0.0,12.906,0.5958,1.9682,8.1938,4.94,2.6468,0.9471,0.2095,0.6133,2.1108,0.3194,0.8937,0.1649,3.6576,0.0,0.5838,0.7949,8.2695,39.4461,29.9,2.6,0.360494471,0.002754016,0.187064469,0.170675986,9586000.0,21.249499999999998,48.5105,8.1938,22.046099999999996,17.707916666666666,30.319062499999998,20.4845,27.557624999999998,96.06910416666666,v,g,1.0,0.7639551287320576,51.891078518094666,47.34496635317328,100.0
United Kingdom,Europe,5.2632,0.2754,18.8798,0.0006,6.5412,0.621,1.0911,4.9551,4.4181,12.3684,0.6658,0.1056,0.224,0.2035,0.0653,5.1133,0.2461,2.4383,0.0,0.0901,0.7372,4.5851,31.1116,29.5,2.5,0.413203058,0.057712507,0.001780558,0.353709994,66833000.0,14.9218,36.4339,10.2183,38.425799999999995,12.434833333333332,22.7711875,25.54575,48.03224999999999,108.78402083333333,p,g,0.0,13.967105490298671,0.43091597836141854,85.60197877335168,100.00000024201177
United Republic of Tanzania,Africa,4.5185,0.0403,4.8022,0.0,10.4453,0.03,0.5828,6.8147,0.7902,3.3606,0.0214,0.0,1.2839,2.1761,0.0274,13.937,0.03,1.0345,0.0,0.042,0.9136,3.952,45.1973,7.1,30.7,0.000877511,3.62e-05,0.00031549,0.000525817,58005000.0,28.976200000000002,50.0629,11.333200000000001,9.6275,24.146833333333333,31.2893125,28.333000000000002,12.034375,95.80352083333334,v,p,0.0,4.125304412138423,35.95282566258429,59.92141409053562,99.99954416525833
United States of America,North America,4.8647,0.1681,21.2352,0.002,5.5048,0.786,1.1287,4.5432,6.2645,12.8657,0.0,0.0197,0.3246,0.1893,0.049,2.839,0.2458,3.32,0.0,0.1772,0.9889,5.7249,28.7587,37.3,2.5,0.543872303,0.031712,0.135121965,0.393675586,329153000.0,12.6497,35.472500000000004,9.4079,42.469899999999996,10.541416666666665,22.1703125,23.519750000000002,53.087374999999994,109.31885416666665,p,g,0.0,5.830780465391707,24.84442841723455,72.38382683370439,103.05903571633064
Uruguay,South America,3.5664,0.21,17.8865,0.0,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,0.3918,0.1168,0.277,0.1936,0.0144,3.044,0.6169,3.4102,0.0,0.0131,1.0337,3.9333,32.1076,28.9,2.5,0.023387326,0.000625178,0.019465757,0.003296391,3519000.0,17.8202,37.0746,8.940999999999999,36.1642,14.850166666666667,23.171625,22.3525,45.20525,105.57954166666667,p,g,0.0,2.6731486960074013,83.23207621085027,14.094775093142328,100.0
Uzbekistan,Asia,0.6835,0.1353,14.4463,0.0,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.04,0.1748,0.0287,0.0022,0.0038,2.8891,0.0644,0.5796,0.0,0.0649,0.6109,14.8354,35.554,15.3,6.3,0.010824296,4.48e-05,0.008475994,0.002303487,33471000.0,14.169199999999998,51.0003,5.8985,28.932100000000002,11.807666666666664,31.875187500000003,14.74625,36.165125,94.59422916666666,p,g,0.0,0.41388372971323023,78.30526807470896,21.280709618436152,99.99986142285834
Venezuela (Bolivarian Republic of),South America,2.5952,0.0403,14.7565,0.0,12.9253,0.3389,0.9456,7.646,3.8328,9.392,0.0702,0.2078,0.0281,0.3342,0.0009,2.5643,0.1479,3.4106,0.0,0.0009,1.3734,4.1474,35.2416,25.2,21.2,0.005295273,4.91e-05,0.001059055,0.004187123,28516000.0,19.4122,40.7624,10.2412,29.5841,16.17683333333333,25.4765,25.602999999999998,36.980124999999994,104.23645833333333,p,g,0.0,0.9272420893124869,20.000007553907043,79.0728447806185,100.00009442383802
Vietnam,Asia,1.4591,0.164,8.5765,0.0042,16.874,0.3077,2.6392,5.9029,4.4382,0.6069,0.0126,0.4149,0.841,0.2032,0.2074,1.0596,0.288,1.2846,0.815,0.307,0.2201,11.9508,41.4232,2.1,9.3,0.000342895,0.0,0.00029167,5.12e-05,95656000.0,21.8798,53.5941,7.362,17.1642,18.233166666666666,33.496312499999995,18.404999999999998,21.45525,91.58972916666667,v,g,1.0,0.0,85.06102451187681,14.931684626489158,99.99270913836597
Yemen,Asia,0.0364,0.0446,5.7874,0.0,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,0.2033,0.2827,0.0893,0.8645,0.0347,1.0794,0.2199,5.0468,0.0,0.0017,1.0811,3.2135,44.2126,14.1,38.9,0.001107606,0.00027433,4.8e-05,0.000785269,29162000.0,34.544,48.507200000000005,5.170800000000001,11.7781,28.786666666666665,30.317000000000004,12.927000000000003,14.722625,86.75329166666668,v,f,0.0,24.767832604734895,4.33367099853197,70.89786440304586,99.99936800631272
Zambia,Africa,5.736,0.0829,6.0197,0.0,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,0.2149,0.3048,1.8736,0.1756,0.0478,7.9649,0.0618,1.5632,0.0,0.0014,0.6657,3.4649,43.9789,6.5,46.7,0.005917922,3.92e-05,0.004361458,0.001517272,17861000.0,32.882099999999994,48.109500000000004,6.7543,12.2543,27.401749999999996,30.0684375,16.885749999999998,15.317875,89.6738125,v,p,1.0,0.6623946716431882,73.69914642335604,25.638594087586824,100.00013518258605
Zimbabwe,Africa,4.0552,0.0755,8.1489,0.0,22.624,0.2678,0.5518,2.2,2.6142,4.431,0.2012,0.2086,0.4498,0.4261,0.0252,2.987,0.1494,4.6485,0.0,0.0518,1.7103,2.3213,41.8526,12.3,51.3,0.001215432,2.73e-05,0.00019802,0.000990099,14645000.0,31.361800000000002,45.8842,6.2552,16.499,26.134833333333336,28.677625000000003,15.638000000000002,20.623749999999998,91.07420833333335,v,f,1.0,2.2461149615939027,16.292149622521045,81.4606658373319,99.99893042144686
